411000:	int3 
4120d3:	push 0x1
4120d5:	call dword 0x41132a
4120da:	add esp, 0x4
4120dd:	pop ebp
4120de:	ret 
4120df:	int3 
4120e0:	int3 
4120e1:	int3 
4120e2:	int3 
4120e3:	int3 
4120e4:	int3 
4120e5:	int3 
4120e6:	int3 
4120e7:	int3 
4120e8:	int3 
4120e9:	int3 
4120ea:	int3 
4120eb:	int3 
4120ec:	int3 
4120ed:	int3 
4120ee:	int3 
4120ef:	int3 
4120f0:	push ebp
4120f1:	mov ebp, esp
4120f3:	push esi
4120f4:	call dword 0x411055
4120f9:	mov esi, eax
4120fb:	call dword 0x411177
412100:	mov [eax], esi
412102:	pop esi
412103:	pop ebp
412104:	ret 
412105:	int3 
412106:	int3 
412107:	int3 
412108:	int3 
412109:	int3 
41210a:	int3 
41210b:	int3 
41210c:	int3 
41210d:	int3 
41210e:	int3 
41210f:	int3 
412110:	push ebp
412111:	mov ebp, esp
412113:	call dword 0x411037
412118:	push eax
412119:	call dword 0x4112ad
41211e:	add esp, 0x4
412121:	pop ebp
412122:	ret 
412123:	int3 
412124:	int3 
412125:	int3 
412126:	int3 
412127:	int3 
412128:	int3 
412129:	int3 
41212a:	int3 
41212b:	int3 
41212c:	int3 
41212d:	int3 
41212e:	int3 
41212f:	int3 
412130:	push ebp
412131:	mov ebp, esp
412133:	call dword 0x411db0
412138:	pop ebp
412139:	ret 
41213a:	int3 
41213b:	int3 
41213c:	int3 
41213d:	int3 
41213e:	int3 
41213f:	int3 
412140:	push ebp
412141:	mov ebp, esp
412143:	sub esp, 0x1c
412146:	mov eax, [ebp+0x8]
412149:	mov [ebp-0x18], eax
41214c:	lea eax, [ebp-0x1]
41214f:	mov [ebp-0x14], eax
412152:	lea eax, [ebp-0x1c]
412155:	push eax
412156:	mov byte [ebp-0x1], 0x0
41215a:	mov dword [ebp-0x1c], 0x1001
412161:	call dword 0x412790
412166:	add esp, 0x4
412169:	cmp byte [ebp-0x1], 0x0
41216d:	setnz al
412170:	mov esp, ebp
412172:	pop ebp
412173:	ret 
412174:	int3 
412175:	int3 
412176:	int3 
412177:	int3 
412178:	int3 
412179:	int3 
41217a:	int3 
41217b:	int3 
41217c:	int3 
41217d:	int3 
41217e:	int3 
41217f:	int3 
412180:	int3 
412181:	int3 
412182:	int3 
412183:	int3 
412184:	int3 
412185:	int3 
412186:	int3 
412187:	int3 
412188:	int3 
412189:	int3 
41218a:	int3 
41218b:	int3 
41218c:	int3 
41218d:	int3 
41218e:	int3 
41218f:	int3 
412190:	push ebp
412191:	mov ebp, esp
412193:	sub esp, 0x1c
412196:	mov eax, [ebp+0x8]
412199:	mov [ebp-0x18], eax
41219c:	mov eax, [ebp+0xc]
41219f:	mov [ebp-0x14], eax
4121a2:	mov eax, [ebp+0x10]
4121a5:	mov [ebp-0x10], eax
4121a8:	lea eax, [ebp-0x1]
4121ab:	mov [ebp-0xc], eax
4121ae:	mov eax, [ebp+0x14]
4121b1:	mov [ebp-0x8], eax
4121b4:	lea eax, [ebp-0x1c]
4121b7:	push eax
4121b8:	mov byte [ebp-0x1], 0x0
4121bc:	mov dword [ebp-0x1c], 0x1002
4121c3:	call dword 0x412790
4121c8:	add esp, 0x4
4121cb:	cmp byte [ebp-0x1], 0x0
4121cf:	setnz al
4121d2:	mov esp, ebp
4121d4:	pop ebp
4121d5:	ret 
4121d6:	int3 
4121d7:	int3 
4121d8:	int3 
4121d9:	int3 
4121da:	int3 
4121db:	int3 
4121dc:	int3 
4121dd:	int3 
4121de:	int3 
4121df:	int3 
4121e0:	int3 
4121e1:	int3 
4121e2:	int3 
4121e3:	int3 
4121e4:	int3 
4121e5:	int3 
4121e6:	int3 
4121e7:	int3 
4121e8:	int3 
4121e9:	int3 
4121ea:	int3 
4121eb:	int3 
4121ec:	int3 
4121ed:	int3 
4121ee:	int3 
4121ef:	int3 
4121f0:	push ebp
4121f1:	mov ebp, esp
4121f3:	sub esp, 0x144
4121f9:	mov eax, [0x41a03c]
4121fe:	xor eax, ebp
412200:	mov [ebp-0x4], eax
412203:	mov eax, [ebp+0x8]
412206:	push ebx
412207:	mov ebx, [ebp+0xc]
41220a:	push edi
41220b:	mov edi, [0x41a028]
412211:	mov [ebp+0xfffffebc], eax
412217:	cmp edi, 0xff
41221a:	jz dword 0x4122c6
412220:	test ebx, ebx
412222:	jnz 0x412245
412224:	push dword 0x418078
412229:	push 0x4
41222b:	push edi
41222c:	push eax
41222d:	call dword 0x412510
412232:	add esp, 0x10
412235:	pop edi
412236:	pop ebx
412237:	mov ecx, [ebp-0x4]
41223a:	xor ecx, ebp
41223c:	call dword 0x4111f4
412241:	mov esp, ebp
412243:	pop ebp
412244:	ret 
412245:	mov eax, [ebx+0xc]
412248:	push esi
412249:	sub eax, 0x24
41224c:	lea esi, [ebx+0x20]
41224f:	push eax
412250:	push esi
412251:	lea eax, [ebp-0x4c]
412254:	push eax
412255:	lea eax, [ebp-0x18]
412258:	push eax
412259:	call dword 0x412460
41225e:	push dword 0x4180d0
412263:	lea eax, [ebp-0x4c]
412266:	push eax
412267:	push dword 0x4180d4
41226c:	lea eax, [ebp-0x18]
41226f:	push eax
412270:	mov eax, [ebx+0xc]
412273:	push dword 0x4180d8
412278:	push dword [ebp+0x10]
41227b:	sub eax, 0x24
41227e:	push dword 0x4180e4
412283:	push eax
412284:	push dword 0x418118
412289:	push esi
41228a:	push dword 0x418124
41228f:	push dword 0x418138
412294:	push dword 0x418190
412299:	lea eax, [ebp+0xfffffec0]
41229f:	push dword 0xf4
4122a4:	push eax
4122a5:	call dword 0x4112a3
4122aa:	add esp, 0x4c
4122ad:	lea eax, [ebp+0xfffffec0]
4122b3:	push eax
4122b4:	push 0x4
4122b6:	push edi
4122b7:	push dword [ebp+0xfffffebc]
4122bd:	call dword 0x412510
4122c2:	add esp, 0x10
4122c5:	pop esi
4122c6:	mov ecx, [ebp-0x4]
4122c9:	pop edi
4122ca:	xor ecx, ebp
4122cc:	pop ebx
4122cd:	call dword 0x4111f4
4122d2:	mov esp, ebp
4122d4:	pop ebp
4122d5:	ret 
4122d6:	int3 
4122d7:	int3 
4122d8:	int3 
4122d9:	int3 
4122da:	int3 
4122db:	int3 
4122dc:	int3 
4122dd:	int3 
4122de:	int3 
4122df:	int3 
4122e0:	int3 
4122e1:	int3 
4122e2:	int3 
4122e3:	int3 
4122e4:	int3 
4122e5:	int3 
4122e6:	int3 
4122e7:	int3 
4122e8:	int3 
4122e9:	int3 
4122ea:	int3 
4122eb:	int3 
4122ec:	int3 
4122ed:	int3 
4122ee:	int3 
4122ef:	int3 
4122f0:	int3 
4122f1:	int3 
4122f2:	int3 
4122f3:	int3 
4122f4:	int3 
4122f5:	int3 
4122f6:	int3 
4122f7:	int3 
4122f8:	int3 
4122f9:	int3 
4122fa:	int3 
4122fb:	int3 
4122fc:	int3 
4122fd:	int3 
4122fe:	int3 
4122ff:	int3 
412300:	int3 
412301:	int3 
412302:	int3 
412303:	int3 
412304:	int3 
412305:	int3 
412306:	int3 
412307:	int3 
412308:	int3 
412309:	int3 
41230a:	int3 
41230b:	int3 
41230c:	int3 
41230d:	int3 
41230e:	int3 
41230f:	int3 
412310:	push ebp
412311:	mov ebp, esp
412313:	mov eax, [ebp+0xc]
412316:	cmp eax, 0x4
412319:	ja 0x41233e
41231b:	mov ecx, [eax*4+0x41a018]
412322:	mov edx, [eax*4+0x417b30]
412329:	cmp ecx, 0xff
41232c:	jz 0x41235c
41232e:	push edx
41232f:	push eax
412330:	push ecx
412331:	push dword [ebp+0x8]
412334:	call dword 0x412510
412339:	add esp, 0x10
41233c:	pop ebp
41233d:	ret 
41233e:	mov edx, [0x417b44]
412344:	mov eax, 0x5
412349:	push edx
41234a:	push eax
41234b:	mov ecx, 0x1
412350:	push ecx
412351:	push dword [ebp+0x8]
412354:	call dword 0x412510
412359:	add esp, 0x10
41235c:	pop ebp
41235d:	ret 
41235e:	int3 
41235f:	int3 
412360:	int3 
412361:	int3 
412362:	int3 
412363:	int3 
412364:	int3 
412365:	int3 
412366:	int3 
412367:	int3 
412368:	int3 
412369:	int3 
41236a:	int3 
41236b:	int3 
41236c:	int3 
41236d:	int3 
41236e:	int3 
41236f:	int3 
412370:	int3 
412371:	int3 
412372:	int3 
412373:	int3 
412374:	int3 
412375:	int3 
412376:	int3 
412377:	int3 
412378:	int3 
412379:	int3 
41237a:	int3 
41237b:	int3 
41237c:	int3 
41237d:	int3 
41237e:	int3 
41237f:	int3 
412380:	push ebp
412381:	mov ebp, esp
412383:	sub esp, 0x404
412389:	mov eax, [0x41a03c]
41238e:	xor eax, ebp
412390:	mov [ebp-0x4], eax
412393:	push ebx
412394:	mov ebx, [ebp+0x8]
412397:	push esi
412398:	mov esi, [ebp+0xc]
41239b:	push edi
41239c:	mov edi, [0x41a020]
4123a2:	cmp edi, 0xff
4123a5:	jz 0x41241a
4123a7:	cmp byte [esi], 0x0
4123aa:	jz 0x412408
4123ac:	push esi
4123ad:	call dword 0x4124f0
4123b2:	add eax, 0x2d
4123b5:	add esp, 0x4
4123b8:	cmp eax, 0x400
4123bd:	ja 0x412408
4123bf:	push dword 0x417b60
4123c4:	lea eax, [ebp+0xfffffbfc]
4123ca:	push dword 0x400
4123cf:	push eax
4123d0:	call dword 0x4112da
4123d5:	push esi
4123d6:	lea eax, [ebp+0xfffffbfc]
4123dc:	push dword 0x400
4123e1:	push eax
4123e2:	call dword 0x41114a
4123e7:	push dword 0x417b7c
4123ec:	lea eax, [ebp+0xfffffbfc]
4123f2:	push dword 0x400
4123f7:	push eax
4123f8:	call dword 0x41114a
4123fd:	add esp, 0x24
412400:	lea eax, [ebp+0xfffffbfc]
412406:	jmp 0x41240d
412408:	mov eax, 0x418040
41240d:	push eax
41240e:	push 0x2
412410:	push edi
412411:	push ebx
412412:	call dword 0x412510
412417:	add esp, 0x10
41241a:	mov ecx, [ebp-0x4]
41241d:	pop edi
41241e:	pop esi
41241f:	xor ecx, ebp
412421:	pop ebx
412422:	call dword 0x4111f4
412427:	mov esp, ebp
412429:	pop ebp
41242a:	ret 
41242b:	int3 
41242c:	int3 
41242d:	int3 
41242e:	int3 
41242f:	int3 
412430:	int3 
412431:	int3 
412432:	int3 
412433:	int3 
412434:	int3 
412435:	int3 
412436:	int3 
412437:	int3 
412438:	int3 
412439:	int3 
41243a:	int3 
41243b:	int3 
41243c:	int3 
41243d:	int3 
41243e:	int3 
41243f:	int3 
412440:	int3 
412441:	int3 
412442:	int3 
412443:	int3 
412444:	int3 
412445:	int3 
412446:	int3 
412447:	int3 
412448:	int3 
412449:	int3 
41244a:	int3 
41244b:	int3 
41244c:	int3 
41244d:	int3 
41244e:	int3 
41244f:	int3 
412450:	int3 
412451:	int3 
412452:	int3 
412453:	int3 
412454:	int3 
412455:	int3 
412456:	int3 
412457:	int3 
412458:	int3 
412459:	int3 
41245a:	int3 
41245b:	int3 
41245c:	int3 
41245d:	int3 
41245e:	int3 
41245f:	int3 
412460:	push ebp
412461:	mov ebp, esp
412463:	push ecx
412464:	push ebx
412465:	mov ebx, [ebp+0x10]
412468:	xor edx, edx
41246a:	push esi
41246b:	mov esi, [ebp+0x8]
41246e:	push edi
41246f:	xor edi, edi
412471:	sub ebx, esi
412473:	mov [ebp+0x10], ebx
412476:	mov eax, [ebp+0x14]
412479:	mov [ebp-0x4], edx
41247c:	cmp eax, 0x10
41247f:	jb 0x412486
412481:	mov eax, 0x10
412486:	mov ecx, [ebp+0xc]
412489:	add ecx, edi
41248b:	cmp edx, eax
41248d:	jae 0x4124bb
41248f:	mov bl, [ebx+esi]
412492:	movzx eax, bl
412495:	push eax
412496:	mov eax, 0x31
41249b:	push dword 0x418070
4124a0:	sub eax, edi
4124a2:	push eax
4124a3:	push ecx
4124a4:	call dword 0x4112a3
4124a9:	mov edx, [ebp-0x4]
4124ac:	add esp, 0x10
4124af:	mov [esi], bl
4124b1:	inc edx
4124b2:	mov ebx, [ebp+0x10]
4124b5:	inc esi
4124b6:	add edi, 0x3
4124b9:	jmp 0x412476
4124bb:	pop edi
4124bc:	mov byte [esi], 0x0
4124bf:	pop esi
4124c0:	mov byte [ecx], 0x0
4124c3:	pop ebx
4124c4:	mov esp, ebp
4124c6:	pop ebp
4124c7:	ret 
4124c8:	int3 
4124c9:	int3 
4124ca:	int3 
4124cb:	int3 
4124cc:	int3 
4124cd:	int3 
4124ce:	int3 
4124cf:	int3 
4124d0:	int3 
4124d1:	int3 
4124d2:	int3 
4124d3:	int3 
4124d4:	int3 
4124d5:	int3 
4124d6:	int3 
4124d7:	int3 
4124d8:	int3 
4124d9:	int3 
4124da:	int3 
4124db:	int3 
4124dc:	int3 
4124dd:	int3 
4124de:	int3 
4124df:	int3 
4124e0:	int3 
4124e1:	int3 
4124e2:	int3 
4124e3:	int3 
4124e4:	int3 
4124e5:	int3 
4124e6:	int3 
4124e7:	int3 
4124e8:	int3 
4124e9:	int3 
4124ea:	int3 
4124eb:	int3 
4124ec:	int3 
4124ed:	int3 
4124ee:	int3 
4124ef:	int3 
4124f0:	push ebp
4124f1:	mov ebp, esp
4124f3:	mov edx, [ebp+0x8]
4124f6:	mov eax, edx
4124f8:	mov cl, [eax]
4124fa:	inc eax
4124fb:	test cl, cl
4124fd:	jnz 0x4124f8
4124ff:	sub eax, edx
412501:	dec eax
412502:	pop ebp
412503:	ret 
412504:	int3 
412505:	int3 
412506:	int3 
412507:	int3 
412508:	int3 
412509:	int3 
41250a:	int3 
41250b:	int3 
41250c:	int3 
41250d:	int3 
41250e:	int3 
41250f:	int3 
412510:	push ebp
412511:	mov ebp, esp
412513:	sub esp, 0xe3c
412519:	mov eax, [0x41a03c]
41251e:	xor eax, ebp
412520:	mov [ebp-0x4], eax
412523:	mov eax, [ebp+0x10]
412526:	push ebx
412527:	mov ebx, [ebp+0x14]
41252a:	push esi
41252b:	mov esi, [ebp+0x8]
41252e:	push edi
41252f:	push esi
412530:	mov [ebp+0xfffff1d0], eax
412536:	mov [ebp+0xfffff1c4], ebx
41253c:	mov dword [ebp+0xfffff1cc], 0x0
412546:	call dword 0x411172
41254b:	mov edi, eax
41254d:	add esp, 0x4
412550:	test edi, edi
412552:	jnz 0x412563
412554:	push esi
412555:	call dword 0x41103c
41255a:	add esp, 0x4
41255d:	mov [ebp+0xfffff1cc], eax
412563:	push 0x0
412565:	push 0x0
412567:	push 0xffffffff
412569:	push ebx
41256a:	push 0x0
41256c:	push dword 0xfde9
412571:	call dword [0x41b00c]
412577:	cmp eax, 0x200
41257c:	jae 0x4125a0
41257e:	push eax
41257f:	lea eax, [ebp+0xfffff1d4]
412585:	push eax
412586:	push 0xffffffff
412588:	push ebx
412589:	push 0x0
41258b:	push dword 0xfde9
412590:	call dword [0x41b00c]
412596:	lea ebx, [ebp+0xfffff1d4]
41259c:	test eax, eax
41259e:	jnz 0x4125a5
4125a0:	mov ebx, 0x417f18
4125a5:	push dword 0x1002
4125aa:	call dword 0x412140
4125af:	add esp, 0x4
4125b2:	test al, al
4125b4:	jz 0x4125d8
4125b6:	mov eax, [ebp+0xfffff1d0]
4125bc:	push ebx
4125bd:	push esi
4125be:	push dword [eax*4+0x417b48]
4125c5:	push eax
4125c6:	call dword 0x412190
4125cb:	add esp, 0x10
4125ce:	test al, al
4125d0:	jnz dword 0x4126fd
4125d6:	jmp 0x4125da
4125d8:	mov al, 0x1
4125da:	cmp dword [ebp+0xfffff1cc], 0x0
4125e1:	jnz 0x4125eb
4125e3:	test edi, edi
4125e5:	jz dword 0x4126fc
4125eb:	test al, al
4125ed:	jz 0x4125fd
4125ef:	call dword [0x41b004]
4125f5:	test eax, eax
4125f7:	jnz dword 0x4126fc
4125fd:	push dword 0x104
412602:	lea eax, [ebp+0xfffffbec]
412608:	push eax
412609:	lea eax, [ebp+0xfffff1c8]
41260f:	push eax
412610:	push dword 0x104
412615:	lea eax, [ebp+0xfffffdf4]
41261b:	push eax
41261c:	lea eax, [esi-0x5]
41261f:	push eax
412620:	call dword 0x411393
412625:	add esp, 0x18
412628:	test edi, edi
41262a:	jz 0x41265e
41262c:	push ebx
41262d:	push dword [ebp+0xfffff1d0]
412633:	lea eax, [ebp+0xfffffbec]
412639:	mov ecx, edi
41263b:	push dword 0x417fa0
412640:	push eax
412641:	push dword [ebp+0xfffff1c8]
412647:	lea eax, [ebp+0xfffffdf4]
41264d:	push eax
41264e:	push dword [ebp+0xc]
412651:	call dword [0x41d000]
412657:	call edi
412659:	jmp dword 0x4126f4
41265e:	push 0x0
412660:	push 0x0
412662:	push dword 0x30a
412667:	lea eax, [ebp+0xfffff8e0]
41266d:	mov esi, 0x417fec
412672:	push eax
412673:	push 0xffffffff
412675:	lea eax, [ebp+0xfffffdf4]
41267b:	push eax
41267c:	push 0x0
41267e:	push dword 0xfde9
412683:	call dword [0x41b010]
412689:	test eax, eax
41268b:	jz 0x412693
41268d:	lea esi, [ebp+0xfffff8e0]
412693:	push 0x0
412695:	push 0x0
412697:	push dword 0x30a
41269c:	lea eax, [ebp+0xfffff5d4]
4126a2:	mov edi, 0x418000
4126a7:	push eax
4126a8:	push 0xffffffff
4126aa:	lea eax, [ebp+0xfffffbec]
4126b0:	push eax
4126b1:	push 0x0
4126b3:	push dword 0xfde9
4126b8:	call dword [0x41b010]
4126be:	test eax, eax
4126c0:	jz 0x4126c8
4126c2:	lea edi, [ebp+0xfffff5d4]
4126c8:	push dword [ebp+0xfffff1c4]
4126ce:	mov ebx, [ebp+0xfffff1cc]
4126d4:	mov ecx, ebx
4126d6:	push dword [ebp+0xfffff1d0]
4126dc:	push dword 0x418018
4126e1:	push edi
4126e2:	push dword [ebp+0xfffff1c8]
4126e8:	push esi
4126e9:	push dword [ebp+0xc]
4126ec:	call dword [0x41d000]
4126f2:	call ebx
4126f4:	add esp, 0x1c
4126f7:	cmp eax, 0x1
4126fa:	jnz 0x4126fd
4126fc:	int3 
4126fd:	mov ecx, [ebp-0x4]
412700:	pop edi
412701:	pop esi
412702:	xor ecx, ebp
412704:	pop ebx
412705:	call dword 0x4111f4
41270a:	mov esp, ebp
41270c:	pop ebp
41270d:	ret 
41270e:	int3 
41270f:	int3 
412710:	int3 
412711:	int3 
412712:	int3 
412713:	int3 
412714:	int3 
412715:	int3 
412716:	int3 
412717:	int3 
412718:	int3 
412719:	int3 
41271a:	int3 
41271b:	int3 
41271c:	int3 
41271d:	int3 
41271e:	int3 
41271f:	int3 
412720:	int3 
412721:	int3 
412722:	int3 
412723:	int3 
412724:	int3 
412725:	int3 
412726:	int3 
412727:	int3 
412728:	int3 
412729:	int3 
41272a:	int3 
41272b:	int3 
41272c:	int3 
41272d:	int3 
41272e:	int3 
41272f:	int3 
412730:	int3 
412731:	int3 
412732:	int3 
412733:	int3 
412734:	int3 
412735:	int3 
412736:	int3 
412737:	int3 
412738:	int3 
412739:	int3 
41273a:	int3 
41273b:	int3 
41273c:	int3 
41273d:	int3 
41273e:	int3 
41273f:	int3 
412740:	int3 
412741:	int3 
412742:	int3 
412743:	int3 
412744:	int3 
412745:	int3 
412746:	int3 
412747:	int3 
412748:	int3 
412749:	int3 
41274a:	int3 
41274b:	int3 
41274c:	int3 
41274d:	int3 
41274e:	int3 
41274f:	int3 
412750:	int3 
412751:	int3 
412752:	int3 
412753:	int3 
412754:	int3 
412755:	int3 
412756:	int3 
412757:	int3 
412758:	int3 
412759:	int3 
41275a:	int3 
41275b:	int3 
41275c:	int3 
41275d:	int3 
41275e:	int3 
41275f:	int3 
412760:	int3 
412761:	int3 
412762:	int3 
412763:	int3 
412764:	int3 
412765:	int3 
412766:	int3 
412767:	int3 
412768:	int3 
412769:	int3 
41276a:	int3 
41276b:	int3 
41276c:	int3 
41276d:	int3 
41276e:	int3 
41276f:	int3 
412770:	int3 
412771:	int3 
412772:	int3 
412773:	int3 
412774:	int3 
412775:	int3 
412776:	int3 
412777:	int3 
412778:	int3 
412779:	int3 
41277a:	int3 
41277b:	int3 
41277c:	int3 
41277d:	int3 
41277e:	int3 
41277f:	int3 
412780:	int3 
412781:	int3 
412782:	int3 
412783:	int3 
412784:	int3 
412785:	int3 
412786:	int3 
412787:	int3 
412788:	int3 
412789:	int3 
41278a:	int3 
41278b:	int3 
41278c:	int3 
41278d:	int3 
41278e:	int3 
41278f:	int3 
412790:	push ebp
412791:	mov ebp, esp
412793:	push 0xfffffffe
412795:	push dword 0x418f00
41279a:	push dword 0x4144a0
41279f:	mov eax, [fs:0x0]
4127a5:	push eax
4127a6:	sub esp, 0x8
4127a9:	push ebx
4127aa:	push esi
4127ab:	push edi
4127ac:	mov eax, [0x41a03c]
4127b1:	xor [ebp-0x8], eax
4127b4:	xor eax, ebp
4127b6:	push eax
4127b7:	lea eax, [ebp-0x10]
4127ba:	mov [fs:0x0], eax
4127c0:	mov [ebp-0x18], esp
4127c3:	mov dword [ebp-0x4], 0x0
4127ca:	push dword [ebp+0x8]
4127cd:	push 0x6
4127cf:	push 0x0
4127d1:	push dword 0x406d1388
4127d6:	call dword [0x41b008]
4127dc:	jmp 0x4127f4
4127de:	mov eax, [ebp-0x14]
4127e1:	mov eax, [eax]
4127e3:	xor ecx, ecx
4127e5:	cmp dword [eax], 0x406d1388
4127eb:	setz cl
4127ee:	mov eax, ecx
4127f0:	ret 
4127f1:	mov esp, [ebp-0x18]
4127f4:	mov dword [ebp-0x4], 0xfffffffe
4127fb:	mov ecx, [ebp-0x10]
4127fe:	mov [fs:0x0], ecx
412805:	pop ecx
412806:	pop edi
412807:	pop esi
412808:	pop ebx
412809:	mov esp, ebp
41280b:	pop ebp
41280c:	ret 
41280d:	int3 
41280e:	int3 
41280f:	int3 
412810:	int3 
412811:	int3 
412812:	int3 
412813:	int3 
412814:	int3 
412815:	int3 
412816:	int3 
412817:	int3 
412818:	int3 
412819:	int3 
41281a:	int3 
41281b:	int3 
41281c:	int3 
41281d:	int3 
41281e:	int3 
41281f:	int3 
412820:	int3 
412821:	int3 
412822:	int3 
412823:	int3 
412824:	int3 
412825:	int3 
412826:	int3 
412827:	int3 
412828:	int3 
412829:	int3 
41282a:	int3 
41282b:	int3 
41282c:	int3 
41282d:	int3 
41282e:	int3 
41282f:	int3 
412830:	push ebp
412831:	mov ebp, esp
412833:	sub esp, 0x404
412839:	mov eax, [0x41a03c]
41283e:	xor eax, ebp
412840:	mov [ebp-0x4], eax
412843:	push esi
412844:	mov esi, [ebp+0x8]
412847:	push edi
412848:	mov edi, [0x41a024]
41284e:	cmp edi, 0xff
412851:	jz 0x4128c8
412853:	test esi, esi
412855:	jz 0x4128b3
412857:	push esi
412858:	call dword 0x4124f0
41285d:	add eax, 0x3a
412860:	add esp, 0x4
412863:	cmp eax, 0x400
412868:	ja 0x4128b3
41286a:	push dword 0x417b90
41286f:	lea eax, [ebp+0xfffffbfc]
412875:	push dword 0x400
41287a:	push eax
41287b:	call dword 0x4112da
412880:	push esi
412881:	lea eax, [ebp+0xfffffbfc]
412887:	push dword 0x400
41288c:	push eax
41288d:	call dword 0x41114a
412892:	push dword 0x417ba0
412897:	lea eax, [ebp+0xfffffbfc]
41289d:	push dword 0x400
4128a2:	push eax
4128a3:	call dword 0x41114a
4128a8:	add esp, 0x24
4128ab:	lea eax, [ebp+0xfffffbfc]
4128b1:	jmp 0x4128b8
4128b3:	mov eax, 0x4181b0
4128b8:	push eax
4128b9:	mov eax, [ebp+0x4]
4128bc:	push 0x3
4128be:	push edi
4128bf:	push eax
4128c0:	call dword 0x412510
4128c5:	add esp, 0x10
4128c8:	mov ecx, [ebp-0x4]
4128cb:	pop edi
4128cc:	xor ecx, ebp
4128ce:	pop esi
4128cf:	call dword 0x4111f4
4128d4:	mov esp, ebp
4128d6:	pop ebp
4128d7:	ret 
4128d8:	int3 
4128d9:	int3 
4128da:	int3 
4128db:	int3 
4128dc:	int3 
4128dd:	int3 
4128de:	int3 
4128df:	int3 
4128e0:	int3 
4128e1:	int3 
4128e2:	int3 
4128e3:	int3 
4128e4:	int3 
4128e5:	int3 
4128e6:	int3 
4128e7:	int3 
4128e8:	int3 
4128e9:	int3 
4128ea:	int3 
4128eb:	int3 
4128ec:	int3 
4128ed:	int3 
4128ee:	int3 
4128ef:	int3 
4128f0:	int3 
4128f1:	int3 
4128f2:	int3 
4128f3:	int3 
4128f4:	int3 
4128f5:	int3 
4128f6:	int3 
4128f7:	int3 
4128f8:	int3 
4128f9:	int3 
4128fa:	int3 
4128fb:	int3 
4128fc:	int3 
4128fd:	int3 
4128fe:	int3 
4128ff:	int3 
412900:	int3 
412901:	int3 
412902:	int3 
412903:	int3 
412904:	int3 
412905:	int3 
412906:	int3 
412907:	int3 
412908:	int3 
412909:	int3 
41290a:	int3 
41290b:	int3 
41290c:	int3 
41290d:	int3 
41290e:	int3 
41290f:	int3 
412910:	mov eax, 0x41a160
412915:	ret 
412916:	int3 
412917:	int3 
412918:	int3 
412919:	int3 
41291a:	int3 
41291b:	int3 
41291c:	int3 
41291d:	int3 
41291e:	int3 
41291f:	int3 
412920:	push ebp
412921:	mov ebp, esp
412923:	call dword 0x411186
412928:	push dword [ebp+0x18]
41292b:	push dword [ebp+0x14]
41292e:	push dword [ebp+0x10]
412931:	push dword [ebp+0xc]
412934:	push dword [ebp+0x8]
412937:	push dword [eax+0x4]
41293a:	push dword [eax]
41293c:	call dword 0x41114f
412941:	add esp, 0x1c
412944:	test eax, eax
412946:	jns 0x41294b
412948:	or eax, 0xffffffff
41294b:	pop ebp
41294c:	ret 
41294d:	int3 
41294e:	int3 
41294f:	int3 
412950:	int3 
412951:	int3 
412952:	int3 
412953:	int3 
412954:	int3 
412955:	int3 
412956:	int3 
412957:	int3 
412958:	int3 
412959:	int3 
41295a:	int3 
41295b:	int3 
41295c:	int3 
41295d:	int3 
41295e:	int3 
41295f:	int3 
412960:	push ebp
412961:	mov ebp, esp
412963:	lea eax, [ebp+0x14]
412966:	push eax
412967:	push 0x0
412969:	push dword [ebp+0x10]
41296c:	push dword [ebp+0xc]
41296f:	push dword [ebp+0x8]
412972:	call dword 0x41117c
412977:	add esp, 0x14
41297a:	pop ebp
41297b:	ret 
41297c:	int3 
41297d:	int3 
41297e:	int3 
41297f:	int3 
412980:	int3 
412981:	int3 
412982:	int3 
412983:	int3 
412984:	int3 
412985:	int3 
412986:	int3 
412987:	int3 
412988:	int3 
412989:	int3 
41298a:	int3 
41298b:	int3 
41298c:	int3 
41298d:	int3 
41298e:	int3 
41298f:	int3 
412990:	mov eax, [0x41a16c]
412995:	ret 
412996:	int3 
412997:	int3 
412998:	int3 
412999:	int3 
41299a:	int3 
41299b:	int3 
41299c:	int3 
41299d:	int3 
41299e:	int3 
41299f:	int3 
4129a0:	mov eax, [0x41a170]
4129a5:	ret 
4129a6:	int3 
4129a7:	int3 
4129a8:	int3 
4129a9:	int3 
4129aa:	int3 
4129ab:	int3 
4129ac:	int3 
4129ad:	int3 
4129ae:	int3 
4129af:	int3 
4129b0:	push ebp
4129b1:	mov ebp, esp
4129b3:	mov eax, [ebp+0x8]
4129b6:	cmp eax, 0x4
4129b9:	ja 0x4129c4
4129bb:	mov eax, [eax*4+0x4181f0]
4129c2:	pop ebp
4129c3:	ret 
4129c4:	xor eax, eax
4129c6:	pop ebp
4129c7:	ret 
4129c8:	int3 
4129c9:	int3 
4129ca:	int3 
4129cb:	int3 
4129cc:	int3 
4129cd:	int3 
4129ce:	int3 
4129cf:	int3 
4129d0:	mov eax, 0x5
4129d5:	ret 
4129d6:	int3 
4129d7:	int3 
4129d8:	int3 
4129d9:	int3 
4129da:	int3 
4129db:	int3 
4129dc:	int3 
4129dd:	int3 
4129de:	int3 
4129df:	int3 
4129e0:	push ebp
4129e1:	mov ebp, esp
4129e3:	mov eax, [0x41a16c]
